Autore,Titolo,Editore,Classificazione
George Orwell,1984,Mondadori,Romanzo
Ilaria Beltramme,101 cose da fare a Roma almeno una volta nella vita,Newton Compton,Attualita
Trilussa,I Sonetti,Mondadori,Poesia
Ilaria Beltramme,101 perchè sulla storia di Roma che non puoi non sapere,Newton Compton,Attualita
Laura Rangoni,500 ricette di piatti unici,Newton Compton,Cucina
Claudio Giorlandino,A cavallo della luna. La storia di Pino,Tullio Pironti,Romanzo
Umberto Eco,Il Fascismo Eterno,La nave di Teseo,Saggi
Caroline Taggart,A Classical Education: The Stuff You Wish You'd Been Taught At School,Michael O'Mara,Lingue
Danielle Steel,A Good Woman,Corgi,Romanzo
Khaled Hosseini,A Thousand Splendid Suns,Riverhead Books,Romanzo
Jonathan Coe,A Touch of Love,Penguin,Romanzo
Patrick Weiller,Il Giudizio di Salomone,ElectaStorie,Romanzo
Nigel Rees,"A Word in Your Shell-Like: 6,000 Curious & Everyday Phrases Explained",HarperCollins UK,Lingue
Giuseppe Mazzini,Pensieri sulla democrazia in Europa,Feltrinelli,Politica
"Andrea Camilleri, Carlo Lucarelli",Acqua in bocca,Fastbook,Romanzo
Gianrico Carofiglio,Ad occhi chiusi,Sellerio Editore Palermo,Romanzo
Agatha Christie,"Addio, miss Marple",Mondadori,Gialli
"Davide Vasta, Marco Andrea De",Adobe Dreamweaver CS4,Apogeo,Informatica
"Marco Feo, Andrea Rotondo",Adobe Flash CS4. Creare e gestire animazioni e siti web interattivi e dinamici,Apogeo,Informatica
vuoto,Adobe Photoshop CS4. Lavorare con creativit? su fotografie e immagini digitali,Apogeo,Informatica
Edimatica,Adobe Photoshop CS5. Lavorare con creativit? su fotografie e immagini digitali,Apogeo,Informatica
"Nunzio Trotta, Domenico Belardo",Adobe Premiere Pro CS5. Guida all'uso,FAG,Video
Martin Hewings,Advanced Grammar in Use With CD ROM,Cambridge University Press,Lingue
"Richard Du Toit, Gerald Hinde, William Taylor",Africa's Big Five,Struik Publishers,Animali
vuoto,AJAX - Guida per lo sviluppatore,Hoepli,Informatica
Sigmund Freud,Al di la' del principio del piacere,Newton Compton,Psicologia
Antonio Nughes,Alghero,Zonza Editori,Viaggi
Bassett,Alice's Adventures in Wonderland (Oxford Bookworms Library),"Oxford University Press, USA",Lingue
William F. Wheeler,"Alive in Africa: My Journeys on Foot in the Sahara, Rift Valley, and Rain Forest",Lyons Press,Avventura
"Wilbur Smith, G. Hirzer",Alle fonti del Nilo,Longanesi,Romanzo
Annalisa Andreoni,Ama l'italiano. Segreti e meraviglie della lingua più bella,Piemme,Lingue
Alberto Angela,Amore e sesso nell'antica Roma,Mondadori,Storia
Khaled Hosseini,And the Mountains Echoed,Bloomsbury Publishing PLC,Romanzo
Dan Brown,Angeli E Demoni,European Schoolbooks,Romanzo
"Andrea Carandini, M. C. Capanna, M. Ippoliti",Angoli di Roma. Guida inconsueta alla città antica,Laterza,Archeologia
Alberto Bevilacqua,Anima carnale,Mondadori,Romanzo
"George Orwell, Malcolm Bradbury",Animal Farm: A Fairy Story (Penguin Modern Classics),Penguin Classics,Romanzo
Jorge Luis Borges,Finzioni,ET Scrittori,Romanzo
"Publio Cornelio Tacito, Bianca Ceva, B. Ceva, Cesare Questa",Annali. Testo latino a fronte,BUR Biblioteca Univ. Rizzoli,Classici
Giorgio Bocca,Annus horribilis,Feltrinelli,Attualita
Ansel Adams,"The Camera (Ansel Adams Photography, Book 1)","Little, Brown",Fotografia
vuoto,Apache Pocket Reference,O'Really - HOPS,Informatica
"Hugh E. Williams, David Lane",Applicazioni Web database con PHP e MySQL,Tecniche Nuove,Informatica
Andrea Augello,Arditi contro. I primi anni di piombo a Roma 1919-1923,Ugo Mursia Editore,Storia
"Kelly M. Greenhill, P. Faccia",Armi di migrazione di massa,Libreria Editrice Goriziana,Sociologia
Danila Comastri Montanari,Ars moriendi. Indagine a Pompei,Hobby Work Publishing,Romanzo
vuoto,ASP.NET 2.0,Wrox - Hoepli,Informatica
Dk,Atlas (World Atlas),Dorling Kindersley Publishers Ltd,Geografia
Ian McEwan,Atonement,Vintage Books,Romanzo
Christine Lindop,"Australia and New Zealand: Stage 3 (Oxford Bookworms Library, Factfiles)",Oxford University Press,Lingue
Jorge Luis Borges,L'Aleph,Feltrinelli,Romanzo
"Matteo Trasi, Luigi Santapaga",AutoCad 2011,Apogeo,CAD
Massimo Mantellini,Bassa risoluzione,Vele,Sociologia
"J. G. Williams, Norman Arlott, Roger Tory Peterson Institute",Birds of East Africa (Collins Field Guides),Collins,Animali
Ian Rankin,Black & Blue,Orion Books,Gialli
Carsten. Wartmann,Blender. La guida. Con CD-ROM.,Mondadori Informatica,Informatica
"Aldous Huxley, Margaret Atwood",Brave New World,Vintage Classics,Romanzo
"Christopher Negus, Francois Caen","BSD UNIX Toolbox: 1000+ Commands for FreeBSD, OpenBSD and NetBSD",Wiley,Informatica
Deitel & Deitel,C - Corso completo di programmazione,Apogeo,Informatica
vuoto,C# 2005 Guida per lo sviluppatore,Hoepli,Informatica
"Harvey M. Deitel, Paul J. Deitel",C++ Fondamenti di programmazione,Apogeo,Informatica
"Harvey M. Deitel, Paul J. Deitel",C++ Tecniche avanzate di programmazione,Apogeo,Informatica
"Jorge Amado, C. M. Valentinetti",Cacao,Mondadori,Romanzo
Wilbur Smith,Cacciatori di diamanti,Tea,Romanzo
Simonetta Agnello Hornby,Caffè amaro,Feltrinelli Editore S.R.L,Romanzo
"Louise Hashemi, Barbara Thomas",Cambridge Grammar for First Certificate With Answers and Audio CD (Cambridge Grammar for Exams),Cambridge University Press,Lingue
vuoto,Cambridge Idioms Dictionary,Cambridge University Press,Lingue
Pino Cacucci,Camminando. Incontri di un viandante,Feltrinelli,Romanzo
Bassett,Canterville Ghost (Oxford Bookworms),"Oxford University Press, USA",Lingue
Nina M. Mart?nez,Caramba!,Garzanti Libri,Romanzo
aa.vv.,Carpe diem. Le più belle citazioni latine,Demetra,Lingue
Lucarelli Carlo,Carta Bianca,Einaudi,Romanzo
Danila Comastri Montanari,Cave canem,Hobby Work Publishing,Romanzo
Gabriel Garcia Marquez,Cent'anni di solitudine,Repubblica,Romanzo
"Richard Courant, Herbert Robbins, I. Stewart, L. Ragusa Gilli",Che cos'è la matematica?,Bollati Boringhieri,Matematica
Niccolo Ammaniti,Che la festa Cominci,Einaudi,Romanzo
Jonathan Coe,Circolo Chiuso,Feltrinelli,Romanzo
Christian Jacq,CLAIRE,MONDADORI,Romanzo
aa vv,Colosseo-Palatino-Foro romano-Domus Aurea. Ediz. italiana,Mondadori Electa,Archeologia
Ferdinand Petrie,"Come disegnare i paesaggi. Tutte le fasi per realizzare a matita ogni singolo elemento del paesaggio: alberi, montagne, colline, rocce, scenari industriali...",Newton Compton,Arte
Hogart Burne,Come disegnare la figura vestita. Per riprodurre nel migliore dei modi pieghe e drappeggi,Newton Compton,Arte
Giuseppe Montesano,Come diventare vivi. Un vademecum per lettori selvaggi,Passaggi,Saggi
Wilbur Smith,Come Il Mare,Tea,Romanzo
Giacomo Matteotti,Contro il fascismo-Un anno di dominazione fascista,West Indian,Politica
Enrico Letta,Contro venti e maree. Idee sull'Europa e sull'Italia. Conversazione con Sébastien Millard,Il Mulino,Politica
"Cay S. Horstmann, Gary. Cornell",Core Java 2,Pearson Prentice Hall,Informatica
"Cay S. Horstmann, Gary Cornell",Core Java 2. Vol. 1: Fondamenti.,Pearson Education Italia,Informatica
Luciano DeCrescenzo,Cosi parlo Bellavista.,Fastbook,Narrativa
Mike Davis,Costruire applicazioni cpn Access (versioni 97 e 2000),Apogeo,Informatica
Roberto Chimenti,Costruire siti dinamici con Joomla! 1.5,Hoepli,Informatica
Tiziano Fogliata,Creare blog e siti web con WordPress,Hoepli,Informatica
Riccardo Falcinelli,Cromorama. Come il colore ha cambiato il nostro sguardo,Einaudi. Stile Libero Extra,Arte
"M.J. Easton, Jason King","Cross-Platform .NET Development: Using Mono, Portable.NET, and Microsoft .NET",Apress,Informatica
Dan Brown,Crypto,Mondadori,Romanzo
Gianluca Troiani,CSS,Apogeo,Informatica
Fabio Fracas,Cubase 4. Musica digitale. Guida pratica per diventare musicisti digitali. Con CD-ROM,Sprea Book,Musica
Danila Comastri Montanari,Cui prodest?,Hobby Work Publishing,Romanzo
Paolo Bertetto,Cuore scuro,Piemme,Romanzo
Costantino Maes,Curiosità romane,Ab Edizioni,Narrativa
Lin Anderson,Dark Flight,Hodder Paperback,Gialli
Tobias Jones,"Dark Heart of Italy, The",Faber,Politica
Paolo Giudici,"Data mining. Modelli informatici, statistici e applicazioni",McGraw-Hill Companies,Informatica
"Matteo Golfarelli, Stefano Rizzi",Data Warehouse. Teoria e pratica della progettazione. Con CD-ROM,McGraw-Hill Companies,Informatica
Bassett,David Copperfield (Oxford Bookworms Library Classics),"Oxford University Press, USA",Lingue
Tito Lucrezio Caro,De rerum natura. Testo latino a fronte,UTET,Classici
Lin Anderson,Deadly Code,Hodder,Gialli
Gigi Proietti,Decamerino. Novelle dietro le quinte,Best Bur,Attualita
"Giovanni Boccaccio, R. Marrone",Decameron. Ediz. integrale,I Minimammut,Classici
vuoto,DELPHI 6,Apogeo,Informatica
Michele Brambilla,Dieci anni di illusioni. Storia del Sessantotto,Rizzoli,Politica
Alberto Siliotti,Dimore Eterne,White Star,Archeologia
Fernando Picchi,"Dizionario d'uso dei phrasal verbs. Inglese-italiano. Dizionario completo dei verbi frasali inglesi, glossario di verbi italiani tradotti con phrasal verbs",Hoepli,Lingue
Fernando Ravaro,Dizionario romanesco,Newton Compton,Lingue
Jonathan Coe,Donna per caso,Feltrinelli,Romanzo
Elie Wiesel,Dopo la notte,Garzanti Libri,Romanzo
Wilbur Smith,Dove Finisce L'arcobaleno - Quattro Destini Uniti in Un Sogno Di Spreanza E Liberta,Tea,Romanzo
"Robert Louis Stevenson, Rosemary Border",Dr Jekyll and Mr Hyde: 1400 Headwords (Oxford Bookworms Library),Oxford University Press,Lingue
Lin Anderson,Driftnet (Rhona MacLeod),Hodder Stoughton,Gialli
Danila Comastri Montanari,Dura lex,Hobby Work Publishing,Romanzo
Federico Palmaroli,E so' problemi,Rizzoli,Humor
Lin Anderson,Easy Kill,Hodder,Gialli
Mladen Gogala,Easy Oracle PHP: Create Dynamic Web Pages with Oracle Data (Easy Oracle Series),Rampant Techpress,Informatica
Ferruccio Parazzoli,Eclisse del Dio unico,Il Saggiatore,Religione
"Rob Humphreys, Donald Reid",Edimburgo,Vallardi Viaggi,Viaggi
Rose-Marie Hagen,Egitto. Popolo divinità faraoni,Taschen,Archeologia
Hannah Arendt,Eichmann and the Holocaust,Penguin,Storia
Alessandro Baricco,Emmaus,Feltrinelli Editore S.R.L,Narrativa
"Michael McCarthy, Felicity O'Dell",English Vocabulary in Use Upper-Intermediate with answers,Cambridge University Press,Lingue
Andrea Camilleri,Esercizi di memoria,Rizzoli,Narrativa
Marco Beri,Espressioni regolari,Apogeo,Informatica
Tony Siluro Ventilatio,Estetica della scorreggia. Appunti per una buona applicazione della tromba di culo ad uso dei cultori,Scipioni,Humor
Baruch Spinoza,Etica,Bompiani,Filosofia
Gianni Giaccaglini,Excel e Office VBA. La guida completa. Con CD-ROM,Hoepli,Informatica
Antonio Pennacchi,Fascio e martello. Viaggio per le città del duce,Economica Laterza,Storia
"Judith Wilson, Richard Acklam, Jacky Newbrook",FCE Gold Plus (Gold),"Pearson Longman, ELT",Lingue
"Sally Burgess, Judith Wilson, Jacky Newbrook",FCE Gold Plus Maximiser: No Key (Gold),"Pearson Longman, ELT",Lingue
Najma Dharani,Field Guide to Common Trees and Shrubs of East Africa,Struik Publishers,Viaggi
Wilbur Smith,Figli Del Nilo,Longanesi,Romanzo
Roberto Celano,FileMaker PRO - Guida Pratica,Mondandori,Informatica
Lin Anderson,Final Cut (Rhona MacLeod),Hodder Stoughton,Gialli
Alex C. Raccuglia,Final Cut Pro per i professionisti,Apogeo,Video
Massimiliano D'Andrea,Final Cut studio 2. Con CD-ROM,Sprea Book,Video
A. P. Chekhov,Five Comic One-Act Plays (Dover Thrift Editions),Dover Publications Inc.,Lingue
"Robert Reinhardt, Snow Dowd",Flash CS3. Con CD-ROM,Hoepli,Informatica
Massimo Introvigne,Fondamentalismi. I diversi volti dell'intransigenza religiosa,Piemme,Religione
Giulio Forti,Fotografia. Teoria e pratica della Reflex,Reflex,Fotografia
Mary Shelley,Frankenstein. Con CD Audio. Con CD-ROM. Con espansione online,ELI,Lingue
"Michael Wolff, I. Annoni, E. Cantoni",Fuoco e furia. Dentro la Casa Bianca di Trump,Saggi Stranieri,Attualita
Jorge Amado,"Gabriela, cravo e canela",Dom Quixote,Romanzo
Danila Comastri Montanari,Gallia est,Hobby Work Publishing,Romanzo
"De Fabianis, Valeria Manferto",Gente. Immagini dal mondo,White Star,Viaggi
Danila Comastri Montanari,Giallo antico. Come si scrive un poliziesco storico,Hobby Work Publishing,Manuali
vuoto,"GIMP, Pocket Guide",O'Really - HOPS,Grafica
Guido Barbujani,Gli africani siamo noi. Alle origini dell'uomo,I Robinson. Letture,Sociologia
Wilbur Smith,Gli eredi dell'eden,Tea,Romanzo
"Nicolas d'Estienne D'Orves, C. Lionetti",Gli orfani del male,Sperling,Romanzo
"Sandro Pertini, P. Pierri",Gli uomini per essere liberi,Add Editore,Politica
vuoto,GLOBUS Enciclopedia dei paesi e degli itinerari: Stati Uniti e Canada,Mondadori,Viaggi
Roberto Saviano,Gomorra. Viaggio nell'impero economico e nel sogno di dominio della camorra,Mondadori,Sociologia
Elisabetta Perini,Grammatica italiana per tutti,Giunti Editore,Lingue
Angelo D'Orsi,Gramsci. Una nuova biografia,Feltrinelli,Politica
Erri De Luca,La Natura Esposta,Feltrinelli,Romanzo
Andrea Camilleri,Gran circo Taddei e altre storie di Vigàta,Sellerio Editore Palermo,Romanzo
Clotilde Vesco,Guida alla cucina etrusca. Cibi e divertimenti in Etruria,scipioni,Cucina
J.K. Rowling,Harry Potter and the Deathly Hallows,Bloomsbury Publishing PLC,Romanzo
Joanne K. Rowling,Harry Potter e la maledizione dell'erede,Salani Editore S.P.a.,Romanzo
June Newton,Helmut Newton,Taschen America Llc,Fotografia
Philippe Daverio,Ho finalmente capito l'Italia. Piccolo trattato ad uso degli stranieri (e degli italiani),Arte,Sociologia
Carlo S. Capogreco,I campi del Duce. L'internamento civile nell'Italia fascista (1940-1943),Einaudi,Storia
Renato Mammucari,I castelli romani. Un viaggio nello spazio e nel tempo,LuoghInteriori,Viaggi
"Ian Sidaway, L. Bises",I colori. Come mescolarli per ottenere le tinte desiderate,Tecniche Artistiche,Arte
"Glenn Cooper, G. Arduino",I custodi della biblioteca,Nord,Romanzo
"Marco Consentino, Domenico Dodaro, Luigi Panella",I fantasmi dell'Impero,Sellerio Editore Palermo,Romanzo
"Gina Buonaguro, Janice Kirk, S. D'Ovidio",I lupi del Vaticano,Newton Compton,Romanzo
Simon Cox,"I segreti del Codice da Vinci. Guida non autorizzata a fatti, personaggi e misteri del Codice da Vinci",L'Et? dell'Acquario,Narrativa
Gill Barron,I segreti dell'acrilico,Disegno E Tecniche Pittoriche,Arte
Corrado Augias,I Segreti di Londra,Mondadori,Viaggi
Giulia Fiore Coltellacci,I segreti tecnologici degli antichi romani,Newton Compton,Storia
Alberto Bevilacqua,I sensi incantati,Mondadori,Romanzo
Andrea Camilleri,I sogni di Andrea Camilleri,Fuori Collana,Narrativa
Barack Obama,I sogni di mio padre. Un racconto sulla razza e l'eredit,Nutrimenti,Politica
"Alessandro Bongiovanni, Maria Sole Croce",I Tesori dell'Antico Egitto,White Star,Archeologia
Alberto Angela,"I tre giorni di Pompei: 23-25 ottobre 79 d. C. Ora per ora, la più grande tragedia dell'antichit",Rizzoli,Storia
Caroline Taggart,I Used to Know That: A Classical Education,Michael O Mara Publications,Lingue
Patrick Scrivenor,I Used to Know That: English,Michael O Mara Publications,Lingue
Marianne Taylor,I Used to Know That: General Science,Michael O'Mara Books Ltd,Lingue
M. Craveri,I vangeli apocrifi,Einaudi,Religione
Matilde Asensi,Iacobus,Sonzogno,Romanzo
vuoto,Il Broglio,vuoto,Narrativa
Khaled Hosseini,Il Cacciatore Di Aquiloni,Piemme,Romanzo
"Glenn Cooper, R. Zuppet",Il calice della vita,Nord,Romanzo
Andrea Camilleri,Il campo del vasaio,Sellerio Editore Palermo,Romanzo
Umberto Eco,Il cimitero di Praga,Bompiani,Romanzo
Doris Lessing,Gatti molto speciali,Feltrinelli,Romanzo
"Daniel Estulin, M. Zanarini",Il club Bilderberg. La storia segreta dei padroni del mondo,Arianna Editrice,Sociologia
Dan Brown,Il Codice Da Vinci,Mondadori,Romanzo
Andrea Camilleri,Il colore del sole,Mondadori,Romanzo
aa.vv.,Il Corano,Libritalia,Religione
Wilbur Smith,Il destino del cacciatore,Longanesi,Romanzo
Wilbur Smith,Il destino del leone,Tea,Romanzo
Andrea Camilleri,"Il diavolo, certamente",Mondadori,Romanzo
"Wilbur Smith, R. Rambelli",Il dio del fiume,La Gaja Scienza,Romanzo
Stefano Rodot,Il diritto di avere diritti,Laterza,Diritto
Corrado Augias,Il disagio della libertà. Perchè agli italiani piace avere un padrone,Rizzoli,Sociologia
"Siegfried Lenz, R. Cravero",Il disertore,Neri Pozza,Romanzo
T.K.V. Desikachar,Il Cuore dello Yoga,Ubaldini Editore Roma,Benessere
Boris Pasternak,Il Dottor Zivago,Feltrinelli,Romanzo
Christian Jacq,Il Faraone Nero,Mondadori,Romanzo
Dieter Schlesak,Il farmacista di Auschwitz,Garzanti Libri,Romanzo
Christian Jacq,Il Figlio Della Luce (Italian Edition),Mondadori,Romanzo
Giuseppe Tomasi di Lampedusa,Il Gattopardo,Feltrinelli Traveller,Romanzo
Giorgio Bassani,Il giardino dei Finzi-Contini,Feltrinelli,Romanzo
Andrea Camilleri,Il gioco degli specchi,Sellerio di Giorgianni,Romanzo
Carlos Ruiz Zafon,Il gioco dell'angelo,Mondadori,Romanzo
Andrea Camilleri,Il giro di boa,Sellerio Editore Palermo,Romanzo
"Philip Whitfield, I.C.J. Galbraith",Il grande libro degli uccelli,Vallardi,Viaggi
Massimo Cotto,Il grande libro del rock (e non solo). Musica per tutti i giorni dell'anno,BUR Biblioteca Univ. Rizzoli,Musica
Simonetta Agnello Hornby,Boccamurata,Feltrinelli,Romanzo
Mauro Raccasi,Il guerriero di Stonehenge,Piemme,Romanzo
"Asne Seierstad, G. Paterniti",Il libraio di Kabul,Sonzogno,Romanzo
Scott Kelby,Il libro della fotografia digitale vol.2,Pearson,Fotografia
Scott Kelby,Il libro della fotografia digitale vol.3,Pearson,Fotografia
Scott Kelby,Il libro della fotografia digitale Vol.1,Pearson,Fotografia
"Glenn Cooper, G. P. Gasperi, V. Februari",Il libro delle anime,Nord,Romanzo
Ernesto Che Guevara,Latinoamericana,Mondadori,Autobiografico
"John Lloyd, John Mitchinson, A. Montrucchio",Il libro dell'ignoranza. Che cosa ? verit? e che cosa ? semplicemente una panzana? Il libro-gioco che svela le nostre false conoscenze,Einaudi,Sociologia
"Ken Arnold, James Gosling, David Holmes",Il linguaggio Java. Manuale ufficiale,Pearson Education Italia,Informatica
Andrea Camilleri,Il medaglione,Mondadori,Romanzo
"Gaetano Salvemini, S. Bucchi",Il ministro della mala vita,Bollati Boringhieri,Storia
Nino Taranto,Il muro del sorriso,CISU,Humor
Andrea Camilleri,Il nipote del Negus,Sellerio Editore,Romanzo
Betty Edwards,Il nuovo disegnare con la parte destra del cervello,Longanesi,Arte
Ivano Dionigi,Il presente non basta. La lezione del latino,Mondadori,Lingue
Carlos Ruiz Zafon,Il principe della nebbia,SEI,Romanzo
Frederick Forsyth,Il pugno di Dio,Mondadori,Romanzo
Doris Lessing,Il quinto figlio,Feltrinelli,Romanzo
Andrea Camilleri,Il re di Girgenti,Sellerio Editore Palermo,Romanzo
Tony Park,Il respiro della savana,TEA,Romanzo
"Glenn Cooper, M. Bottini",Il segno della croce,Nord,Romanzo
Christian Jacq,Il segreto dei geroglifici. Come entrare nel magico mondo degli antichi egizi,Piemme,Lingue
Roberto Giacobbo,Il segreto di Cheope: Alla ricerca del tesoro perduto delle piramidi (I volti della storia) (Italian Edition),Newton Compton,Archeologia
"Wilbur Smith, R. Rambelli",Il settimo papiro,La Gaja Scienza,Romanzo
"Dan Brown, A. Biavasco, V. Guani, N. Lamberti, A. Raffo, R. Scarabelli",Il simbolo perduto,Mondadori,Romanzo
Gaetano Pecora,La scuola laica: Gaetano Salvemini contro i clericali,Donzelli Editore,Politica
Piercamillo Davigo,Il sistema della corruzione,Laterza,Politica
Sigmund Freud,Il sogno e la sua interpretazione,Newton Compton,Psicologia
Andrea Camilleri,Il sonaglio,Sellerio Editore,Romanzo
Andrea Camilleri,Il tailleur grigio,Mondadori,Romanzo
Jean-Michel Thibaux,Il tesoro dell'abate Sauniére,Sonzogno,Romanzo
"Edward Luce, C. Melloni",Il tramonto del liberalismo occidentale,Einaudi. Stile Libero Extra,Economia
"Michel Benoìt, P. Lanterna",Il tredicesimo apostolo,Piemme,Romanzo
"Omero, M. Savini, V. Monti",Iliade. Ediz. integrale,I Minimammut,Classici
"Simone Casu, Giovanni Spinicchia",Impara a disegnare. Corso completo di disegno con il metodo Ve.ra.di. Vedere ragionare disegnare,Macro Edizioni Gold,Arte
Clinton Pierce,Imparare Perl in 24 ore. Con CD-ROM,Tecniche Nuove,Informatica
"Alberto Angela, L. Tarlazzi",Impero. Viaggio nell'Impero di Roma seguendo una moneta,Mondadori,Storia
Graham Hancock,Impronte degli dei,TEA,Storia
Jorge Volpi,In cerca di Klingsor,Mondadori,Romanzo
"Danila Comastri Montanari, L. Sanvito",In corpore sano,Hobby Work Publishing,Romanzo
"Corrado Augias, Mauro Pesce",Inchiesta su Gesu? : chi era l?uomo che ha cambiato il mondo,Mondadori,Religione
"Robert Andrews, Jules Brown, Phil Lee, Rob Humphreys",Inghilterra,Vallardi Viaggi,Viaggi
Oriana Fallaci,Insciallah,BUR Biblioteca Univ. Rizzoli,Romanzo
"John Peter Sloan, S. Pedroni",Instant english,Gribaudo,Lingue
Carlo Lucarelli,Intrigo italiano,Einaudi,Romanzo
vuoto,Introduzione a SQL,Addison Wesley,Informatica
Giorgio Faletti,Io sono Dio,Baldini Castoldi Dalai,Romanzo
Giorgio Faletti,Io uccido,Dalai Editore,Romanzo
Tim Vicary,Ireland: 700 Headwords (Oxford Bookworms Library),Oxford University Press,Lingue
"Margaret Greenwood, Geoff Wallis, Mark Connolly, Hildi Hawkins",Irlanda,Vallardi Viaggi,Viaggi
"Aldous Huxley, David Bradshaw",Island,Vintage Classics,Romanzo
Aaron E. Walsh,J2EE,McGraw-Hill Companies,Informatica
vuoto,JAVA 2,McGraw-Hill Companies,Informatica
"Danny Goodman, Michael Morrison",ja<x>vascript. La guida,McGraw-Hill Companies,Informatica
vuoto,JOOMLA,Hoepli,Informatica
Sylvio Fresco,Kenya,Ulysse Network,Viaggi
Christian Jacq,KEOPS IL ROMANZO DELLA PIRAMIDE (IL TESTAMENTO DEGLI DEI TRADUCCION DE PATRICIA CHENDI),MONDADORI,Romanzo
