Autore,Titolo,Editore,Classificazione
Manfred Clauss,"L' antico Egitto. Dagli albori della civiltà egiziana alla formazione del primo Impero, il Nuovo Regno e la grande regina Cleopatra",Newton Compton,Archeologia
Sigmund Freud,L' uomo Mosè e la religione monoteistica,Bollati Boringhieri,Psicologia
Giancarlo De Cataldo,"L'India, l'elefante e me",Rizzoli,Viaggi
Richard Branson,"Screw it, let's do it",Virgin books,Autobiografico
"Lin Anderson, L. Rodin?",La bambina che giocava con il fuoco,Newton Compton,Gialli
Ernesto Che Guevara,Il pensiero di Che Guevara,Edizioni Unicopli,Politica
"Hannah Arendt, P. Bernardini",La banalità del male. Eichmann a Gerusalemme,Universale Economica. Saggi,Storia
Jonathan Coe,La banda dei brocchi,Feltrinelli,Romanzo
"Glenn Cooper, G. P. Gasperi",La biblioteca dei morti,Nord,Romanzo
Giorgio Chinnici,Guarda caso: I meccanismi segreti del mondo quantistico,hoepli,Fisica
Andrea Camilleri,La caccia al tesoro,Sellerio Editore,Romanzo
"Roland Barthes, Renzo Guidieri, R. Guidieri",La camera chiara. Nota sulla fotografia,Einaudi,Fotografia
Gerri Brightwell,La casa dei segreti,Newton Compton,Romanzo
Jonathan Coe,La Casa Del Sonno (Universale Economica) (Italian Edition),Feltrinelli,Romanzo
"Carlo Verdone, F. Maiello",La casa sopra i portici,Bompiani,Attualita
Martin Rua,La cattedrale dei nove specchi. Parthenope trilogy,Newton Compton,Romanzo
Baldassarre Mancuso,La città eterna,Fermenti,Romanzo
Andrea Camilleri,La concessione del telefono,Sellerio Editore Palermo,Romanzo
Livio Jannattoni,La cucina romana e del Lazio,Newton Compton,Cucina
Andrea Camilleri,La danza del gabbiano,Sellerio Editore,Romanzo
Pierre Dukan,La dieta Dukan,Sperling Kupfer,Dieta
Andrea Frediani,La dinastia. Il romanzo dei cinque imperatori,Newton Compton,Romanzo
Rodolfo Lanciani,La distruzione dell'antica Roma. Lo scempio dei monumenti nel corso dei secoli,Intra Moenia,Archeologia
"Dante Alighieri, L. Polacco, G. Vandelli",La Divina Commedia,Letteratura,Classici
Jonathan Coe,La Famiglia Winshaw (Universale Economica) (Italian Edition),Feltrinelli,Romanzo
Apuleio,La favola di Amore e Psiche. Testo latino a fronte,I Minimammut,Classici
"Tiziano Terzani, Folco Terzani",La fine è il mio inizio,Longanesi,Biografia
Andrea Camilleri,La forma dell'acqua,Sellerio Editore Palermo,Romanzo
Mario Pincherle,La Grande piramide e lo Zed : nuove scoperte nella piramide : come fu costruita e cosa nasconde,Macro,Archeologia
Edward N. Luttwak,La grande strategia dell'impero romano,BUR Biblioteca Univ. Rizzoli,Storia
Wilbur Smith,La legge del deserto,Longanesi,Romanzo
"Laurence Gardner, M. E. Morin",La linea di sangue del Santo Graal. La storia segreta dei discendenti del Graal,Newton Compton,Storia
"Andrea Camilleri, Tullio De Mauro",La lingua batte dove il dente duole,Laterza,Lingue
Carlo Goldoni,La locandiera,Newton Compton,Commedia
Andrea Camilleri,La luna di carta,Sellerio Editore Palermo,Romanzo
Guido Melis,La macchina imperfetta. Immagine e realtà dello Stato fascista,Collezione Di Testi E Di Studi,Storia
"Enrico Mentana, Liliana Segre",La memoria rende liberi. La vita interrotta di una bambina nella Shoah,Rizzoli,Storia
Simonetta Agnello Hornby,La Mennulara,Feltrinelli,Romanzo
"Giulietto Chiesa, Guido Cosenza, Luigi Sertorio",La menzogna nucleare. Perchè tornare all'energia atomica sarebbe gravemente rischioso e completamente inutile,Ponte alle Grazie,Ambiente
Andrea Camilleri,La mossa del cavallo,BUR Biblioteca Univ. Rizzoli,Romanzo
"Elie Wiesel, D. Vogelmann",La notte,Giuntina,Romanzo
Wilbur Smith,La notte del Leopardo,Tea,Romanzo
Roberto Riccardi,La notte della rabbia,Einaudi. Stile Libero Big,Romanzo
Andrea Camilleri,La paura di Montalbano,Mondadori,Romanzo
Jonathan Coe,La pioggia prima che cada,Feltrinelli,Romanzo
Andrea Camilleri,La pista di sabbia,Sellerio Editore Palermo,Romanzo
Antonio Gramsci,La Questione Meridionale,CreateSpace Independent Publishing Platform,Politica
Andrea Camilleri,La Regina di Pomerania: E altre storie di Vigàta,Sellerio Editore,Romanzo
Giordano Sivini,La resistenza dei vinti. Percorsi nell'Africa contadina,Feltrinelli,Sociologia
Andrea Camilleri,La rete di protezione,Sellerio Editore Palermo,Romanzo
"Irving Sloane, T. Rizzi, E. Torchio",La riparazione della chitarra. Manuale sulla riparazione delle chitarre e degli strumenti tastati,Cremonabooks,Hobby
"Lynn Picknett, Clive Prince",La rivelazione dei templari,Sperling & Kupfer,Religione
Bruno Tinti,La rivoluzione delle tasse. Contro il partito degli evasori,Chiarelettere,Politica
Andrea Camilleri,La rizzagliata,Sellerio Editore,Romanzo
Luciano Canfora,La schiavità del capitale,Il Mulino,Economia
Marco Travaglio,La scomparsa dei fatti. Si prega di abolire le notizie per non disturbare le opinioni,Il Saggiatore,Sociologia
Leonardo Sciascia,La Scomparsa di Majorana,Adelphi,Storia
Andrea Camilleri,La Setta Degli Angeli,Sellerio di Giorgianni,Romanzo
Paolo Giordano,La solitudine dei numeri primi,Mondadori,Romanzo
Wilbur Smith,La spiaggia infuocata,Tea,Romanzo
vuoto,La Storia Vol.1 dalla preistoria agli Egizi,Repubblica,Storia
Paulo Cohelo,La Strega di Portobello,BOMPIANI,Romanzo
Andrea Camilleri,La targa,Scala Italiani,Romanzo
Elido Fazi,"La terza guerra mondiale? La verità sulle banche, Monti e l'euro",Fazi,Economia
"Steve Berry, E. Villa",La tomba di ghiaccio,Nord,Romanzo
Andrea Camilleri,La vampa d'agosto,Sellerio Editore Palermo,Romanzo
Dan Brown,La Verita Del Ghiaccio,Arnoldo Mondadori Editore,Romanzo
Tacconi,La Verità Perduta,Mondadori,Romanzo
Wilbur Smith,La voce del tuono,Tea,Romanzo
Franz Monssen,Laboratorio di circuiti elettrici con OrCAD PSpice,Apogeo,Elettronica
Leonardo Sciascia,L'affaire Moro (Piccola Biblioteca Adelphi),Adelphi,Politica
Gabriel Garcia Marquez,L'Amore ai Tempi del Colera,Mondadori,Romanzo
Catherine Salles,L'amore al tempo dei romani,Gremese Editore,Storia
José Saramago,Cecità,Feltrinelli,Romanzo
Arthur Phillips,L'Archeologo,Rizzoli,Gialli
Ovidio,L'Arte d'Amare,Rizzoli - RCS Libri,Classici
Betty Edwards,L'arte del colore. Guida pratica all'uso dei colori,Longanesi,Arte
"Art Wolfe, Rob Sheppard",L'arte della fotografia. Ediz. a colori,White Star,Fotografia
Nicola Gardini,Latino,Alpha Test,Lingue
"Rinaldo Donzelli, Bruno Munari, Piero Polato",Lavori in legno,Orsa Maggiore,Hobby
Gianni Oliva,L'avventura coloniale italiana. L'Africa Orientale Italiana (1885-1942),Edizioni del Capricorno,Storia
Andrea Camilleri,Le ali della sfinge,Sellerio Editore Palermo,Romanzo
A.Conan Doyle,Le avventure di Sherlock Holmes,Newton,Gialli
Davide Castellini,Le canzoni di Peter Gabriel,Editori Riuniti,Musica
Berto Dodson,Le chiavi del disegno,Newton Compton,Arte
Andrea Camilleri,Le inchieste del commissario Collura,Mondadori,Romanzo
Vittorio Sgarbi,Le meraviglie di Roma. Dal Rinascimento ai giorni nostri,Dizionari Dei Monumenti Italiani,Arte
"Laurence Gardner, A. Moro, T. Topini",Le misteriose origini dei re del Graal,Newton Compton,Storia
Ernest Hemingway,Le Nevi del Kilimangiaro / The Snows of Kilimanjaro [Bilingual Text],Mondadori,Romanzo
Martin Rua,Le nove chiavi dell'antiquario. Parthenope trilogy,Newton Compton,Romanzo
George L. Mosse,Le origini culturali del Terzo Reich,Il Saggiatore Tascabili,Storia
Gaetano Salvemini,Le origini del fascismo in Italia,Feltrinelli,Storia
Andrea Camilleri,Le pecore e il pastore,Sellerio Editore Palermo,Romanzo
"Javier Sierra, C. Marinelli",Le porte dei templari,Net,Romanzo
Fabio Volo,Le prime luci del mattino,Mondadori,Romanzo
Oriana Fallaci,Le radici dell'odio. La mia verità sull'Islam,Rizzoli,Sociologia
Hans Jonas,Il concetto di Dio dopo Auschwitz,Il melangolo,Saggi
Pierre Dukan,Le ricette della dieta Dukan. 350 ricette per dimagrire senza soffrire,Sperling Kupfer,Dieta
Gianrico Carofiglio,Le tre del mattino,Einaudi,Romanzo
Emanuele Campiglio,L'economia buona,Presente Storico,Economia
Christian Jacq,L'Egitto dei grandi Faraoni,Mondadori,Archeologia
Muriel Barberry,L'eleganza Del Riccio,EO,Romanzo
Pietro Borromeo,L'enigma del Bafometto,Fermento,Romanzo
Alberto Bevilacqua,L'eros,Mondadori,Romanzo
Luigi. Pirandello,L'Esclusa,Garzanti,Letteratura
Michele Brambilla,L'eskimo in redazione,Mondadori,Politica
Carlo Lucarelli,L'estate torbida,Einaudi,Romanzo
Ian Rankin,Let It Bleed,Orion,Gialli
Andrea Camilleri,L'eta del dubbio,Sellerio Editore,Romanzo
Sabrina Torno,Letteratura latina,Alpha Test,Lingue
Allison Weir,Traitors of the Tower,Vintage UK,Storia
"Vincent Van Gogh, M. Cescon, M. Donvito, B. Casavecchia",Lettere a Theo,Guanda,Arte
"Antonio Gramsci, P. Spriano",Lettere dal carcere,Einaudi,Politica
Joseph Conrad,Cuire di Tenebra,Feltrinelli,
Stephen Shore,Lezione di fotografia. La natura delle fotografie,Phaidon,Fotografia
Margherita Hack,Libera scienza in libero Stato,Rizzoli,Sociologia
Frank Schatzing,Limit,Nord,Romanzo
Milan Kundera,L'Insostenibile Leggerezza dell'essere,Adelphi,Romanzo
Carla Schroder,Linux cookbook,Tecniche Nuove,Informatica
Craig Hunt,Linux Network Server,Jackson Libri,Informatica
"Hill B. Mako, J. Bacon, C. Burger",Linux Ubuntu. La guida ufficiale.,Mondadori Informatica,Informatica
Jonathan Nasaw,L'Isola della strage - Morte ai Caraibi,Mondadori,Gialli
"Christina Lamb, Nujeen Mustafa",Lo straordinario viaggio di Nujeen. Dalla Siria alla Germania in sedia a rotelle per fuggire dalla guerra,Harpercollins Italia,Narrativa
Paulo Coelho,Lo Zahir,Bompiani,Romanzo
Michael Freeman,L'occhio del Fotografo - La composizione nella fotografia digitale,Logos,Fotografia
Irene Belloni,L'occhio di Horus,lulu.com,Romanzo
Pietro Borromeo,L'ombra del Bafometto,Fermento,Romanzo
Wilbur Smith,L'ombra del sole,Tea,Romanzo
Carlos Ruiz Zafon,L'ombra Del Vento,Mondadori,Romanzo
Edward Rutherfurd,London,Arrow,Romanzo
Touring club italiano,London,Servizio cartigrafico del Touring club italiano,Viaggi
Lonely Planet,London (Italian Edition),Lonely Planet Publications - Italian editions,Viaggi
vuoto,Londra,Touring,Viaggi
Rob Humphreys,Londra,Vallardi Viaggi,Viaggi
Ilona Jerger,E Marx tacque nel giardino di Darwin,Neri Pozza Editore,Romanzo
"Walter Benjamin, E. Filippini, M. Valagussa",L'opera d'arte nell'epoca della sua riproducibilità tecnica,Einaudi,Fotografia
Carlo Rovelli,L'ordine del tempo,Adelphi,Fisica
Matilde Asensi,L'Origine Perduta,Sonzogno,Romanzo
Wilbur Smith,L'uccello del sole,Tea,Romanzo
Matilde Asensi,L'Ultimo Catone,Sonzogno,Romanzo
Emiliano Fittipaldi,"Lussuria. Peccati, scandali e tradimenti di una Chiesa fatta di uomini",Serie Bianca,Saggi
Bob Dylan,Lyrics 1962-2001. Testo inglese a fronte,Feltrinelli,Musica
Costantino D'Orazio,Ma liberaci dal male,Sperling Kupfer,Romanzo
Christian Jacq,Maat,Mondadori,Romanzo
Chuck Toporek,Mac OS X Leopard. Guida pocket,Tecniche Nuove,Informatica
Antonio Pennacchi,Mammut,Oscar Contemporanea,Romanzo
"Gianni Barbaceto, Peter Gomez, Marco Travaglio",Mani pulite 25 anni dopo,Chiarelettere,Saggi
Vari,Manuale Cremonese di Elettrotecnica,Edizioni Cremonese,Manuali
Vari,Manuale Cremonese di MECCANICA,Edizioni Cremonese,Manuali
Vari,"Manuale Cremonese di MECCANICA ELETTROTECNICA ELETTRONICA, parte generale",Edizioni Cremonese,Manuali
Vari,"Manuale Cremonese di MECCANINCA ELETTORTECNICA ELETTRONICA, Indici: generale, autori, analitico",Edizioni Cremonese,Manuali
Vari,Manuale del Perito in elettronica telecomunicazioni energia nucleare,Edizioni Cremonese,Manuali
Carlos Ruiz Zafon,Marina,Mondadori,Romanzo
"Mark Ellingham, Shaun McVeigh, Daniel Jacobs, Hamish Brown",Marocco,Vallardi Viaggi,Viaggi
Doris Lessing,Martha Quest,Feltrinelli,Romanzo
Andrea Camilleri,Maruzza Musumeci,Sellerio Editore Palermo,Romanzo
Magaldi Gioele,Massoni. Società a responsabilità illimitata. La scoperta delle Ur-Lodges,Chiarelettere,Saggi
"Albrecht Beutelspacher, A. Peroni",Matematica. Tutto quello che avreste voluto sapere. 101 domande e risposte,Ponte Alle Grazie,Matematica
"Marguerite Yourcenar, L. Storoni Mazzolani",Memorie di Adriano. Seguite dai taccuini di appunti,Einaudi,Storia
Martha Nasib?,Memorie di una principessa etiope,Neri Pozza,Romanzo
Tim Wu,The Master Switch,Atlantic Books,Saggi
Maurizio Pallante,Meno e meglio. Decrescere per progredire,Mondadori,Saggi
"Thomas Thoenes, Frank Z?llner",Michelangelo,Taschen,Arte
"Khaled Hosseini, I. Vaj",Mille splendidi soli,Piemme,Romanzo
Vittorio Lingiardi,Mindscapes. Psiche nel paesaggio,Cortina Raffaello,Sociologia
Wilbur Smith,Monsone,Tea,Romanzo
Danila Comastri Montanari,Morituri te salutant,Hobby Work Publishing,Romanzo
Danila Comastri Montanari,Mors tua,Oscar Bestsellers,Romanzo
Ian Rankin,Mortal Causes,Ian Rankin,Gialli
Antonio Cederna,Mussolini urbanista. Lo sventramento di Roma negli anni del consenso,Corte del Fontego,Saggi
Michael Kofler,My SQL 5,Apogeo,Informatica
Bois Paul Du,MySQL,Pearson Education Italia,Informatica
"Paul DuBois, Stefan Hinz, Carsten Pedersen",MySQL 5.0 Certification Study Guide (MySQL Press),MySQL Press,Informatica
"Jeremy D. Zawodny, Derek J. Balling",MySQL. Guida avanzata,Tecniche Nuove,Informatica
MySQL AB,MySQL. Guida ufficiale,Mondadori Informatica,Informatica
Lewis,Naples '44: A World War II Diary of Occupied Italy,DaCapo Press,Storia
"Boris Pahor, E. Martin",Necropoli,Fazi,Romanzo
Christin Jacq,Nefer,Mondadori,Romanzo
Alan Drew,Nei giardini d'acqua,Piemme,Romanzo
"Chris Offutt, R. Serrai",Nelle terre di nessuno,Sotterranei,Racconti
Danila Comastri Montanari,Nemesis,Hobby Work Publishing,Romanzo
Marcella Russano,"Nero a meta'. Dalle origini a ""Grande madre"" tutta la poesia di Pino Daniele",Best Bur,Musica
CHRISTINA LATHAM-KOENIG CLIVE OXENDEN,NEW ENGLISH FILE INTERMEDIATE PACK WITHOUT KEY MULTIROM PACK (NEW ENGLISH FILE INTERMEDIATE PACK),Oxford University Press,Lingue
vari,New Yorkers - Short Stories: 700 Headwords (Oxford Bookworms Library),Oxford University Press,Lingue
Giorgio Faletti,Niente di vero tranne gli occhi,Dalai Editore,Romanzo
Franco Battiato,Niente e' come sembra. Con DVD,Bompiani,Musica
George Orwell,Nineteen Eighty-four,Penguin,Romanzo
"Carlo Conti, E. Giovannini, L. Siano",Noi che... I migliori anni,Mondadori,Attualita
vuoto,vuoto,vuoto,Animali
Margaret Mazzantini,Non Ti Muovere,Mondadori,Romanzo
Alberto Burgio,Nonostante Auschwitz. Il ritorno del razzismo in Europa,Deriveapprodi,Saggi
Carlo Tronchetti,Nora,Delfino Carlo Editore,Archeologia
Giovanni Boccaccio,Novelle dal Decameron,Vallardi A.,Letteratura
Paulo Coelho,O Alquimista,"Bertrand, Livraria",Romanzo
Antonio Gramsci,Odio gli indifferenti,Chiarelettere,Saggi
Francis Scott Fitzgerald,Il grande Gatsby,Feltrinelli,Romanzo
Omero,Odissea. Ediz. integrale,Newton Compton,Letteratura
Charles Dickens,Oliver Twist: 2500 Headwords (Oxford Bookworms Library),Oxford University Press,Romanzo
Ian McEwan,On Chesil Beach,Vintage,Romanzo
Marquez Gabriel Garcia,Opere narrative. Vol. 1,Mondadori,Letteratura
Marquez Gabriel Garcia,Opere narrative. Vol. 2,Mondadori,Letteratura
"Giacomo Leopardi, A. Prete",Operette Morali,Universale Economica. I Classici,Letteratura
"Kevin Loney, Marlene Theriault",Oracle 9i DBA. Implementazioni di soluzioni amministrative per esperti,McGraw-Hill Oracle Press,Informatica
Michael McLaughlin,Oracle Database 10g Express Edition PHP Web Programming (Osborne ORACLE Press Series),McGraw-Hill Osborne Media,Informatica
Edward Whalen,Oracle Database 10g. Amministrazione in Linux,McGraw-Hill Companies,Informatica
"Scott Hurman, Ron Hardman, Michael McLaughin",Oracle Database 10g. Programmazione PL/SQL,McGraw-Hill Oracle Press,Informatica
Jason Price,Oracle Database 10g. SQL,McGraw-Hill Oracle Press,Informatica
"Lawrence C. Linnemeyer, Bradley D. Brown",Oracle HTML DB. Applicazioni Express,McGraw-Hill Oracle Press,Informatica
Wilbur Smith,Orizzonte,RL Libri,Romanzo
Marco Del Freo,Orizzonte bianco. Scoperte scientifiche e avventura umana nella base italiana in Antartide,Sperling,Saggi
Karen Blixen,Out of Africa (Penguin Modern Classics),Penguin Classics,Romanzo
"Albert Sydney Hornby, Sally Wehmeier",Oxford Advanced Learner's Dictionary,Oxford University Press,Lingue
"Catherine Soanes, Angus Stevenson",Oxford dictionary of English.,Oxford University Press,Lingue
vuoto,OXFORD STUDY per studenti d'inglese,Oxford University Press,Lingue
WilliamSomerse Maugham,Painted Veil,VINTAGE,Romanzo
Antonio Pennacchi,Palude,I Tascabili,Romanzo
Christin Jacq,Paneb,Mondadori,Romanzo
Umberto Eco,Pape Satan Aleppe: Cronache di una società liquida,La nave di Teseo,Saggi
Danila Comastri Montanari,Parce sepulto,Hobby Work Publishing,Romanzo
"Paolo Puntoni, Renzo De Felice",Parla Vittorio Emanuele III,Il Mulino,Storia
"Giobbe Covatta, stefano disegni",Parola Di Giobbe,adriano salani editore,Attualita
Roberta Ferraris,"Pasta madre. Tutto ciò che devi sapere per produrla, conservarla e utilizzarla al meglio",Terre di Mezzo,Cucina
"Alessandro Bellini, Andrea Guidi",Perl e Internet,McGraw-Hill Companies,Informatica
Marisa Padovani,Photoshop CS,Apogeo,Informatica
Scott Kelby,Photoshop CS5 per la fotografia digitale,Pearson,Informatica
"Andi Gutmans, Stig Bakken, Derick Rethans",PHP 5 Guida completa,Apogeo,Informatica
vuoto,PHP 5. Guida per lo sviluppatore,Hoepli,Informatica
Lin Anderson,Picture Her Dead (Rhona MacLeod),Hodder Stoughton,Gialli
Angelo Petrella,Pompei. L'incubo e il risveglio,Rizzoli,Storia
Anna Foa,Portico d'Ottavia n. 13. Una casa del ghetto nel lungo inverno del '43,Laterza,Romanzo
Mark Mamone,Practical Mono (Expert's Voice in Open Source),Apress,Informatica
Jane Austen,Pride and Prejudice: 2500 Headwords (Oxford Bookworms Library),Oxford University Press,Romanzo
"Bart D. Ehrman, M. Grosso","Prima dei vangeli. Come i primi cristiani hanno ricordato, manipolato e inventato le storie su Ges?",Carocci,Storia
John Ingledew,Professione: fotografo,Logos,Fotografia
"Mark Lutz, David Asher",Programmare con Python,Hoepli,Informatica
Cesare Rizzi,Progressive & Underground,Giunti Editore,Musica
Erich Fromm,Psicoanalisi dell'amore,Newton Compton,Psicologia
Antonio Manzini,Pulvis et umbra,Sellerio Editore Palermo,Romanzo
Marco Beri,Python,Apogeo,Informatica
Wilbur Smith,Quando vola il falco,Tea,Romanzo
"Agatha Christie, M. G. Griffini, L. Lax",Quattro casi per Hercule Poirot,Mondadori,Gialli
Hermann Hesse,Racconti,Newton Compton,Racconti
Franz Kafka,Racconti,Mondadori,Racconti
Doris Lessing,Racconti africani,Feltrinelli,Racconti
Doris Lessing,Racconti Londinesi,Feltrinelli,Racconti
Franco Cimmino,Ramesses II Il Grande,Rusconi,Romanzo
vuoto,Ramses 4 Regina DI Abu Simbel (Italian Edition),Mondadori,Storia
vuoto,Ramses o Dimora Millenaria (Italian Edition),Mondadori,Storia
Christian Jacq,Ramses: L'ultimo nemico,Mondadori,Romanzo
"Marco Travaglio, Peter Gomez",Regime,BUR Biblioteca Univ. Rizzoli,Saggi
Andrews Tanenbaum,Reti di Computer,UTET,Informatica
"Zygmunt Bauman, M. Cupellaro",Retrotopia,Tempi Nuovi,Sociologia
Roberto Fanchini,Rhinoceros. Guida all'uso,FAG,Informatica
"Costantino D'Orazio, Mimmo Paladino","Ritratti romani. Chi ha costruito Roma, come e perchè",Palombi Editori,Saggi
Italo Insolera,Roma fascista: Nelle fotografie dell'Istituto Luce (L'immagine e la storia),Editori riuniti,Storia
"Ginevra Lovatelli, Adriano Morabito, Marco Gradozzi",Roma insolita e segreta. Ediz. a colori,Jonglez,Arte
Mario Sconcerti,Romolo. L'alba di Roma da riscrivere,Dalai Editore,Storia
Stephen King,Running Man,Penguin Books Australia,Romanzo
Alberto Angela,San Pietro. Segreti e meraviglie in un racconto lungo duemila anni,Di Tutto Di Pi?,Arte
Danila Comastri Montanari,Saturnalia,Mondadori,Romanzo
Danila Comastri Montanari,Scelera,Hobby Work Publishing,Romanzo
"Rob Humphreys, Donald Reid",Scozia,Vallardi Viaggi,Viaggi
300.000. Ediz. multilingue,"Scozia, Inghilterra del Nord 1:300.000. Ediz. multilingue",Marco Polo,Viaggi
Oriana Fallaci,Se il Sole Muore,BUR Biblioteca Univ. Rizzoli,Romanzo
"Peter Gomez, Marco Travaglio",Se li conosci li eviti,Chiarelettere,Attualita
Andrew Yule,Sean Connery: Neither Shaken nor Stirred,"Little, Brown Book Group",Biografia
Jackie Maguire,Seasons and Celebrations (Oxford Bookworms Library),Oxford University Press,Lingue
Lilla Salgado,Sebastiao Salgado. Genesis,Taschen,Fotografia
Luigi Pirandello,Sei Personaggi in Cerca d'Autore / Enrico IV (Italian Edition),Mondadori,Letteratura
"Mark Wilding, Dan Behman",Self service Linux,Apogeo,Informatica
Dino Buzzati,Sessanta Racconti,Mondadori,Racconti
Sigmund Freud,Sessualità e vita amorosa,Newton Compton,Psicologia
Carlo Rovelli,Sette brevi lezioni di fisica,Adelphi,Fisica
Sir Arthur Conan Doyle,Sherlock Holmes Short Stories: 700 Headwords (Oxford Bookworms Library),Oxford University Press,Lingue
Hermann Hesse,Siddharta,Adelphi,Romanzo
"Ramez A. Elmasri, Shamkant B. Navathe",Sistemi di basi di dati,Pearson Education Italia,Informatica
Robert Capa,Slightly Out of Focus (Modern Library War),Modern Library,Storia
Luciano De Crescenzo,Socrate,A. Mondadori,Filosofia
Giuseppe Gioachino Belli,Sonetti,Mondadori,Poesia
Danila Comastri Montanari,"Spes, ultima dea",Hobby Work Publishing,Romanzo
Mario Biey,Spice e PSpice. Introduzione all'uso,CLUT,Elettronica
"Mary Beard, A. Piccato",SPQR. Storia dell'antica Roma,Mondadori,Storia
Paolo Villaggio,Storia della libertà di pensiero,Feltrinelli,Sociologia
Franco Cimmino,Storia delle Piramidi,Rusconi,Storia
Silvio Lanaro,Storia dell'Italia repubblicana (1946-1991),Marsilio,Storia
Indro Montanelli,Storia di Roma,BUR Biblioteca Univ. Rizzoli,Storia
Erodoto,Storie. Testo greco a fronte. Vol. 1: Libri I-IV.,Mondadori,Letteratura
