Autore,Titolo,Editore,Classificazione
"David Gibson, M. Villa",Street photography. Manuale del fotografo di strada,Il Castello,Fotografia
Ian Rankin,Strip Jack,Orion Books,Gialli
"Gaetano Salvemini, S. Bucchi",Sulla democrazia,Bollati Boringhieri,Politica
"Susan Sontag, Ettore Capriolo, E. Capriolo",Sulla fotografia. Realtà e immagine nella nostra societ,Einaudi,Fotografia
Barack Obama,Sulla razza. Testo inglese a fronte,Rizzoli,Sociologia
Wilbur Smith,Sulla rotta degli squali,Tea,Romanzo
"Hermann Hesse, Bruna Bianchi",Sull'amore,Mondadori,Sociologia
"Hermann Hesse, Paola Sorge",Sull'anima,Newton e Compton,Saggi
Thomas Myer,Sviluppo Web con XML e PHP,Mondadori Informatica,Informatica
Jens Finke,Tanzania,Vallardi Viaggi,Viaggi
"William Shakespeare, G. Melchiori",Teatro completo. Testo inglese a fronte. 2.Le commedie romantiche,Mondadori,Classici
Thomas Sanders,Terreno di Gioco,Sonzogno,Romanzo
vuoto,Testi religiosi dell'antico Egitto,Mondadori,Religione
Donald Omand,The Argyll Book,"Birlinn, Limited",Storia
Anthony Ryder,The Artist's Complete Guide to Figure Drawing: A Contemporary Perspective On the Classical Tradition,Watson-Guptill,Arte
J.K. Rowling,The Casual Vacancy,"Little, Brown",Romanzo
Robert Galbraith,The Cuckoo's Calling,"Little, Brown Book Group",Romanzo
"Leonard Mlodinow, Stephen Hawking",The Grand Design,Bantam,Fisica
Sir Arthur Conan Doyle,The Hound of the Baskervilles (Penguin Popular Classics),Penguin Classics,Gialli
Jonathan Coe,The House of Sleep,Penguin,Romanzo
"Mark Logue, Peter Conradi",The King's Speech,Quercus Publishing Plc,Romanzo
Khaled Hosseini,The Kite Runner,Bloomsbury Publishing Inc,Romanzo
Stephen S. Mehler,The Land of Osiris,Adventures Unlimited Press,Archeologia
Martin Sixsmith,The Lost Child of Philomena Lee,Pan,Romanzo
Doyle Arthur Conan,The memories of Sherlock Holmes,Giunti Editore,Gialli
Agatha Christie,The Mystery of the Blue Train (Hercule Poirot Mysteries),Penguin,Gialli
Ansel Adams,"The Negative (Ansel Adams Photography, Book 2)","Little, Brown",Fotografia
Ansel Adams,"The Print (Ansel Adams Photography, Book 3)","Little, Brown",Fotografia
Jonathan Coe,The Rain Before It Falls,Viking Books,Romanzo
Lin Anderson,The Reborn: Rhona Macleod Book 7 (Rhona Macleod 7),Hodder,Romanzo
Jason Mott,The returned,Harlequin Mondadori,Romanzo
David Sax,The Revenge of Analog: Real Things and Why They Matter,PublicAffairs,Attualita
Robert Galbraith,The Silkworm (Cormoran Strike),Sphere,Romanzo
Nigel Tranter,The Story of Scotland,Neil Wilson Publishing,Storia
Jonathan Coe,The Terrible Privacy of Maxwell Sim,Penguin Books,Romanzo
Isabel Wilkerson,The Warmth of Other Suns: The Epic Story of America's Great Migration (Vintage),Vintage,Storia
Susan Hill,The woman in black (La donna in nero),Polillo,Romanzo
Jerome Kapla Jerome,Three Men in a Boat,Penguin Classics,Racconti
Niccolo Ammaniti,Ti Prendo E Ti Porto Via,Mondadori,Romanzo
Ian Rankin,Tooth & Nail,Orion Book,Romanzo
Franco Giustolisi,L'armadio della vergogna,BEAT,Storia
Lin Anderson,Torch (Rhona MacLeod),Hodder Stoughton,Romanzo
Baruch Spinoza,"Trattato dei tre impostori. Mosè, Gesù, Maometto",Piano B,Saggi
Ernest  Hemingway,True at First Light,Easton Press,Romanzo
Isaac Rabinovitch,Tutorial Java. Corso rapido. Con CD-ROM,McGraw-Hill Companies,Informatica
Francesco Totti,Tutte le barzellette su Totti : raccolte da me,Mondadori,Attualita
Ann Cleeves,The sleeping and the dead,PAN BOOKS,Romanzo
"Giuseppe Verdi, P. Mioli",Tutti i libretti d'opera,Newton Compton,Musica
Giovanni Di Iacovo,Tutti i poveri devono morire,Castelvecchi,Saggi
"Edgar Allan Poe, D. Palladini, I. Donfrancesco","Tutti i racconti del mistero, dell'incubo e del terrore",Newton Compton,Racconti
Luigi Pirandello,Tutti i romanzi. Vol. 1,Mondadori,Letteratura
Luigi Pirandello,Tutti i romanzi. Vol. 2,Mondadori,Letteratura
U2,U2. Tutti i testi con traduzione a fronte,Giunti Editore,Musica
Wilbur Smith,Uccelli da preda,Tea,Romanzo
Andrea Camilleri,Un filo di fumo,Sellerio Editore Palermo,Romanzo
Giuseppe Antonelli,Un italiano vero. La lingua in cui viviamo,Rizzoli,Lingue
Doris Lessing,Un Matrimonio per Bene (Universale Economica Feltrinelli),Feltrinelli,Romanzo
Alberto Angela,"Una giornata nell'antica Roma. Vita quotidiana, segreti e curiosit",Mondadori,Storia
Andrea Camilleri,Una Lama Di Luce,Sellerio di Giorgianni,Romanzo
Wilbur Smith,Un'aquila nel cielo,Tea,Romanzo
Wilbur Smith,Vendetta di sangue,Longanesi,Romanzo
Margaret Mazzantini,Venuto Al Mondo,Mondadori,Romanzo
Ernest Hemingway,Verdi colline d'Africa,Mondadori,Romanzo
Carlo Lucarelli,Via delle Oche,Sellerio Editore Palermo,Romanzo
Franco Pezzini,"Victoriana. Maschere e miti, demoni e dei del mondo vittoriano",Odoya,Saggi
vuoto,Vini d'Italia 2011,Gambero Rosso GRH,Cucina
Francesco Balena,Visual Basic 6,Mondadori,Informatica
"Bertolt Brecht, E. Castellani",Vita di Galileo,Einaudi,Storia
Nicola Gardini,Viva il latino. Storie e bellezza di una lingua inutile,Garzanti Libri,Lingue
Andrea Camilleri,"Voi non sapete. Gli amici, i nemici, la mafia, il mondo nei pizzini di Bernardo Provenzano",Mondadori,Saggi
Andrea Camilleri,I racconti di Nenè,Feltrinelli,Romanzo
Giuseppe Benedetti / Doantella Coccoli,Gramsci per la scuola,L'asino d'oro,Saggi
Benjamin Jacobs,Il dentista di Auschwitz,GINGKO,Romanzo
Flavio Caroli,La storia dell'arte,Electa,Arte
Ann Cleeves,Too good to be true,PAN BOOKS,Romanzo
Giovanni Fasanella,Il Puzzle Moro,Chiarelettere,Saggi
Andrea Camilleri,Il metodo Catalanotti,Sellerio,Romanzo
Vittorino Andreoli,Il silenzio delle pietre,Rizzoli,Romanzo
Philip  K. Dick,La svastica sul sole,Fanucci Editore,Romanzo
Pietro Ratto,L'Honda anomala,Bibliotheka,Politica
Amedeo Osti Guerrazzi,Gli anni della vergogna 1938-1945,Gangemi editore,Storia
Michela Murgia,Istruzioni per diventare fascisti,SUPER ET OPERA VIVA,Sociologia
Antonio Manzini,Fater il vostro gioco,Sellerio,Romanzo
Marco Baliani,Il regno di Acilia,BUR,Romanzo
Luis Fernando Verissimo,O melhor das Comedias da Vida Privada,OBJETIVA,Racconti
Enrico Mattei,Il complesso d'inferiorità,Edizioni di comunità,Sociologia
Mark Saborn,Fed Factor,Random House Business Books,Sociologia
AAVV,Dizionario LATINO,DeAgostini,Dizionari
"Jessey Bullock, Jeff Parker",Wireshark e Metasploit,Apogeo,Informatica
Anna Frank,Diario,CRESCERE EDIZIONI,Storia
Aldo Busi,El especialista de Barcelona,Baldini & Castoldi,Romanzo
Tom Shore,Pilgrim Spy,Coronet,Spionaggio
Alessandra Kersevan,Un campo di concentramento fascista,RESISTENZA STORICA KAPPA VU,Storia
Pier Paolo Pasolini,Il fascismo degli antifascisti,Garzanti,Politica
Ian Rankin,Watchman,Orion Books,Romanzo
Massimo Cotto,We will rock you. Segreti e bugie. 709 canzoni come non le avete mai sentite,BUR Rizzoli,Musica
Graham Hancock,Il ritorno degli dei,Corbaccio,Storia
Gunter Beer,Web Design Index,Agile Rabbit,Informatica
Jonathan Coe,What a Carve Up!,Penguin,Romanzo
"Martin B. Withers, David Hosking",Wildlife of East Africa (Princeton Illustrated Checklists),Princeton University Press,Animali
William R. Stanek,Windows Command line. Guida pratica,Mondadori Informatica,Informatica
Jens Finke,Zanzibar,Vallardi Viaggi,Viaggi
Aleksandr Isaevic  Solzenicyn,Arcipelago Gulag,Mondadori,Storia
Philippe Daverio,Grand Tour d'Italia a piccoli passi,Rizzoli,Arte
Zygmunt Bauman,Vita liquida,Laterza,Sociologia
Zygmunt Bauman,Amore liquido,Laterza,Sociologia
Zygmunt Bauman,Di nuovo soli,Castelvecchi,Sociologia
Paul Lowe,1001 Fotografie da vedere nella vita,Atlante,Fotografia
Francesco Amodeo,La Matrix Europea,edizioni Sì,Politica
Antonio Manzini,Rien ne va plus,Sellerio editore Palermo,Romanzo
"Paolo Giovannini, Marco Palla",Il fascismo dalle mani sporche,Editori Laterza,Storia
Erasmo da Rotterdam,Elogio della Follia,Mondadori,Saggi
J. D. Salinger,Il giovane Holden,Einaudi,Romanzo
Platone,La Repubblica,Laterza,Filosofia
Epicuro,Lettera sulla felicità,Einaudi,Filosofia
Giuseppe Riva,Fake news,Il Mulino,Saggi
Ian Kershaw,Hitler,Bompiani,Storia
Ann Cleeves,Telling tales,Pan Books,Romanzo
Muammar Gheddafi,Libro Verde,GOG,Storia
Erico Verissimo,Incidente em Antares,Companhia De Bolso,Romanzo
Paolo Rumiz,Appia,Feltrinelli,Archeologia
Caio Giulio Cesare,La guerra gallica,BUR,Storia
Aristotele,Poetica,Laterza,Filosofia
Philippe Even,Colestdrolo tutta la verità,Tecniche Nuove,Medicina
Barbara H. Roberts,La verità sul colesterolo,Edizioni punto d'incontro,Medicina
Massimo Cacciari,La mente inquieta,Einaudi,Filosofia
Chiara Mercuri,DANTE - una vita in esilio,Laterza,Storia
Massimo Bacale - Piera Borghetti,Etiopia - il cuore antico dell'Africa,Polaris,Viaggi
Francesco Piazzi,Lessico essenziale di Latino,Cappelli Editore,Lingue
Johannes Nathan - Frank Zoller,Leonardo da Vinci - The Graphic Work,TASCHEN,Arte
E. H. Gombrich,La Storia dell'Arte,Phaidon,Arte
Gilles Neret,Renoir,Taschen,Arte
Yuval Noah Harari,"Sapiens, Da animali a dei",Bompiani,Storia
Angelo del Boca,Gli italiani in Libia - dal fascismo a Gheddafi,,Storia
Angelo del Boca,Gli italiani in Libia 1860-1922,,Storia
Giordano Bruno,De Umbris Idearum,Di Renzo Editore,Saggi
Umberto Eco,Migrazioni e intolleranza,La Nave di Teseo,Saggi
Federico Finchelstein,Dai Fascismi ai Populismi,Donzelli Editore,Saggi
Giuseppe Catozzella,Non dirmi che hai paura,Feltrinelli,Romanzo
Carlo Levi,Cristo si è fermato a Eboli,Einaudi,Romanzo
Franco Berrino,Ventuno giorni per rinascere,Mondadori,Salute
Jon Erickson,L'arte dell'hacking,Apogeo,Informatica
Justin Seitz,Python per hacker,Edizioni LSWR,Informatica
Peter Norton,Le Reti,Apogeo,Informatica
Fred Butzen,The Linux Network,The M&T Books Slackware series,Informatica
"Gordon ""Fyodor"" Lyon",NMAP Network Scanning,Nmap.org,Informatica
Stuart McClure,Hacker 7.0,Apogeo,Informatica
Marco Buttu,Programmare con Python,pro DigitalLifeStype,Informatica
Thomas Hobbes,Leviatano,Bompiani,Filosofia
PLUTO Linux User Group,Linux How To,Apogeo,Informatica
Joe Brockmeier,Slackware Linux 7,PRIMA TECH,Informatica
Michael Kofler,MySQL5 Guida Completa,Apogeo,Informatica
"Alessandro Vespignani, Rosita Rijitano",L'algoritmo e l'oracolo,Il Saggiatore,Saggi
Guido Saraceni,Fuoco è tutto ciò che siamo,Sperling $ Kupfer,Romanzo
Paolo Rumiz,Il filo infinito,Feltrinelli,Storia
Andrea Vitali,"Documenti, prego",Einaudi,Romanzo
Valerio Massimo Manfredi,Il mio nome è nessuno,Mondadori,Romanzo
vari,Sicilia,Touring Club Italiano,Viaggi
Andrea Camilleri,Il cuoco dell'Alcyon,Sellerio,Romanzo
Hans Fallada,Ognuno muore solo,Sellerio,Romanzo
Giorgio Colli,La nascita della filosofia,Adelphi,Filosofia
Annette Hess,L'interprete,Neri Pozza BLOOM,Romanzo
Primo Levi,"Se non ora, quando?",Einaudi,Romanzo
Primo Levi,I sommersi e i salvati,Einaudi,Romanzo
Primo Levi,La tregua,Einaudi,Romanzo
Primo Levi,Il sistema periodico,Einaudi,
Primo Levi,La chiave a stella,Einaudi,Romanzo
Concita De Gregorio,Nella Notte,Feltrinelli,Romanzo
H. Schildt,C guida tascabile,McGrawHill,Informatica
Marco Beri,Python,Apogeo,Informatica
Michel Stutz,Linux guida pratica,Mondadori,Informatica
Joseph Roth,La Cripta dei Cappuccini,Adelphi,Romanzo
Felice Benuzzi,No Picnic On Mount Kenya,Maclehose Press,Romanzo
Cacciari ++,Barbarie,BUR,Saggi
"Giuseppe Lo Bianco, Sandra Rizza",L'agenda rossa di Paolo Borsellino,Chiarelettere,Storia
Salvatore Petrotto,Il sistema montante,Bonfirraro editore,Attualita
Johann Wolgang Goethe,Viaggio in Sicilia,Libri mediterranei,Storia
Vari,Federico II e il suo tempo,Edizioni di storia e studi sociali,Storia
Mauro Biglino,Il libro che cambierà per sempre le nostre idee sulla bibbia,Editori UNO,Storia
Mauro Biglino,La Bibbia non parla di Dio,Mondadori,Storia
Giovanni Boccaccio,Decameron,Crescere edizioni,Classici
Ian McEwan,My Purple Scented Novel,Vintage,Racconti
Ian McEwan,Machines like me,Jonathan Cape,Romanzo
Cicerone,De Senectute De Amicitia,Mondadori,Classici
Claudio Rendina,La grande guida dei monumenti di Roma,Newton Compton,Archeologia
Claudio Rendina,Guida insolita di Roma,Newton Compton,Archeologia
Maurizio Viroli,Nazionalisti e Patrioti,Laterza,Saggi
Chiara Mercuri,"Francesco d'Assisi, la storia negata",Laterza,Storia
Alessandro Mulieri,Democrazia Totalitaria,Donzelli Editore,Saggi
Howard M. Berlin,La progettazione dei circuiti amplificaori operazionali,Jackson Italiana Editrice,Elettronica
Howard M. Berlin,La progettazione dei filtri attivi,Jackson Italiana Editrice,Elettronica
Walter Veltroni,Assassinio a Villa Borghese,Marsilio Lucciole,Gialli
Indro Montanelli,Storia di Roma,Rizzoli,Storia
Luciano Lozio,Microbiota Intestinale,Tecniche nuove,Medicina
Paolo Naso,Le religioni sono vie di pace,Laterza,Saggi
Edward Snowen,Errore di sistema,Longanesi,Autobiografico
Elena Pigozzi,Come difendersi dai Romani,Demetra,Humor
Jonah Goldberg,Miracolo e Suicidio dell'Occidente,Liberilibri,Politica
Fabio Cusimano,Modo di legare i libri,Officina Studi Medievali,Hobby
Zap e Ida,Wikibolario,Dario Flaccovio Editore,Humor
Andrea Camilleri,Autodifesa di Caino,Sellerio,Teatro
Italo Svevo,Una Vita,Garzanti,Romanzo
Italo Svevo,La Coscienza di Zeno,Feltrinelli,Romanzo
Italo Svevo,Senilità,Feltrinelli,Romanzo
"Guillaume Sorel, Christine Coste","Praga, Itinerari d'autore",EDT,Viaggi
Michelin,Praga,Michelin,Viaggi
Nigel Pavitt,Samburu,Kyle Cathie Limited,Viaggi
"Mariavittoria Carnovale, Aldo Chietera",Matera,Edizioni Giannatelli,Viaggi
Johan Beck-Friis,Il Cimitero Acattolico di Roma,Casa editrice ALLHM,Archeologia
Gino Montefinale,Cinque Terre e Porto Venere,Edizioni KINA ITALIA,Viaggi
Vari,Chingula e altre storie,Edizioni dell'Arco,Fiabe
Vari,Poeti Africani Anti Apartheid,Edizioni dell'Arco,Poesia
"Salvatore Colombo, Francesco Ticca",Guida di Dorgali e Cala Gonone,Editrice Archivio Fotografico Sardo,Viaggi
Laura Rangoni,Piatti Unici 500 ricette,Newton Compton Editori,Cucina
Alessandro Roccati,Museo Egizio di Torino,Istituto Poligrafico e Zecca dello Stato,Archeologia
"Elena Luraghi, Cinzia Rando",52 weekend da sogno,National Geographic,Viaggi
Vari,Elba tutte le spiagge,Gruppo editoriale Nove,Viaggi
Vari,Rosslyn Chapel,The Earl of Rosslyn,Viaggi
Vari,Il Castello di Edimburgo,Historic Scotland,Viaggi
Vari,The Burrel Collection,Harper Collins,Archeologia
Piero Gelli,Dizionario dell'Opera 2008,Baldini Castoldi Dalai,Musica
Vari,Brasile,Lonely Planet,Viaggi
"Marco Gustin, Mattia Brambilla, Claudio Celada","Conoscerli, Proteggerli",LIPU,Ambiente
Francesco Sinagra,Il Ghetto di Roma,Edizioni Gaia,Archeologia
Vari,Siena,Tempo Libero,Viaggi
Vari,Osterie d'Italia 2020,Slow Food Editore,Cucina
Vari,I Borghi più belli d'Italia,Società Editrice Romana,Viaggi
Roberto Calasso,Il Libro di Tutti i Libri,Adelphi,Saggi
Chris Knight,Il Ritratto Perfetto,Apogeo,Fotografia
"Corrado Augias, Giovanni Filoramo",Il Grande Romanzo dei Vangeli,Einaudi,Storia
Melania Gaia Mazzucco,L'Architettrice,Einaudi,Romanzo
James Redfield,La Profezia di Celestino,Corbaccio,Romanzo
Yuval Noah Harari,"Homo Deus, breve storia del futuro",Bompiani,Saggi
Vari,Come insultavano gli antichi Romani,Il melangolo,Archeologia
Valerio Massimo Manfredi,Antica Madre,Mondadori,Romanzo
Yuval Noah Harari,21 Lezioni per il XXI Secolo,Bompiani,Saggi
Heather Dune Macadam,Le 999 donne di Auschwitz,Newton Compton Editore,Romanzo
Hans Tuzzi,Al Vento dell'Oceano,Bollati Boringhieri,Romanzo
Franco Crivellari,Analisi statistica dei dati con R,Apogeo,Statistica
Dean Koontz,The Eyes of Darkness,Nkui Inc,Romanzo
Cesare Catananti,Il Vaticano Nella Tormenta,San Paolo,Storia
Albert Camus,La Peste,Bompiani,Romanzo
Stefano Gasparri,Italia Longobarda,Laterza,Storia
Ralf Rothmann,IL DIO DI UNA ESTATE,Neri Pozza editore,Romanzo
Federico De Roberto,I Vicerè,Mondadori,Romanzo
Richard Wrangham,Il Paradosso della Bontà,Bollati Boringhieri,Saggi
Mariapia Veladiano,Parole di scuola,Ugo Guanda Editore,Saggi
Cosmo Giacomo Sallustio Salvemini,Epuloni e Lazzari,europa edizioni,Saggi
Francesco Filippi,Mussolini ha fatto anche cose buone,La Repubblica,Saggi
Paolo Bonolis,Perchè parlavo da solo,Rizzoli,Autobiografico
Stefania Auci,I Leoni Di Sicila,NORD,Romanzo
Nicola Zamperini,Manuale di disobbedienza digitale,Castelvecchi,Saggi
Aldo Maria Valli,Come la Chiesa finì,Liberilibri,Romanzo
Curzio Malaparte,Il buonuomo Lenin,Adelphi,Saggi
Massimo Gaggi,Homo Premium,Laterza,Saggi
Giuliano Battiston,La sinistra che verrà,minimum fax,Saggi
Adriano Panzironi,Vivere 120 anni: Le Ricette,WTE editore,Cucina
Adriano Panzironi,Vivere 120 anni,WTE editore,Dieta
Seneca,Le Consolazioni,BUR,Classici
Sandra Evans,Menschen A1.1 kursbuch,Hueber,Lingue
Sandra Evans,Menschen A1.1 arbeitsbuch,Hueber,Lingue
Hans Scollo,DEUTSCHE GRAMMATIK FUR ITALIENER,GRAPHICS EDITORE,Lingue
"G. Espa, R. Micciolo",Analisi esplorativa dei dati con R,Maggioli editore,Statistica
Maurizio De Pra,Finalmente ho capito la Statistica,Vallardi,Statistica
Fernando Azervedo,3250 Acordes para violao,Bruno Quaino editores,Musica
Marc-Uwe Kling,Quality Land per ottimisti,Feltrinelli,Saggi
Philip Roth,L'Animale Morente,Einaudi,Romanzo
Philip Roth,Everyman,Einaudi,Romanzo
Luisa Giacoma - Susanne Kolb,Il Tedesco Smart,Zanichelli,Dizionari
Seneca,La tranquillità dell'anima,Acquarelli,Classici
Antonio Manzini,Ah l'amore l'amore,Sellerio,Romanzo
Erri De Luca,Il contrario di uno,Feltrinelli,Romanzo
Valerio Massimo Manfredi,Idi di Marzo,Mondadori,Storia
Corrado Augias,Breviario per un confuso presente,Einaudi,Saggi
Ian McEwan,L'Inventore di sogni,Einaudi,Racconti
Andrea Camilleri,Riccardino,sellerio,Romanzo
James Joyce,Gente di Dublino,La rana volante,Racconti
Jack London,Il tallone di ferro,Mondadori,Romanzo
Jack London,Il vagabondo delle stelle,Adelphi,Romanzo
Jack London,Il popolo dell'abisso,Mondadori,Romanzo
Antonio Manzini,Sull'orlo del precipizio,sellerio,Romanzo
"Erik Siegel, Adam Retter",eXist,O'REALLY,Informatica
Fernando Pessoa,Una Sola Moltitudine vol.1,Adelphi,Poesia
Andrea Camilleri,La danza del gabbiano,Sellerio,Romanzo
Andrea Camilleri,La caccia al tesoro,Sellerio,Romanzo
Giulio Cesare,Guerre in Gallia,Mondadori,Classici
Seneca,Sulla Felicità,BUR,Classici
John Maynard Keynes,"Teoria Generale dell'occupazione, dell'interesse e della moneta",UTET,Economia
Fabiano Massimi,L'Angelo di Monaco,Longanesi,Romanzo
Jack London,La Peste Scarlatta,Adelphi,Romanzo
Stuart Turton,Le sette morti dei Evelyn Headcastle,Neri Pozza,Gialli
Valérie Perrin,Cambiare l'acqua ai fiori,E/O,Romanzo
Paolo Berizzi,L'educazione di un fascista,Feltrinelli,Politica
Theodor W. Adorno,Aspetti del nuovo radicalismo di destra,Marsilio,Filosofia
Francesco Filippi,Ma perchè siamo ancora fascisti?,Bollati Boringhieri,Saggi
Antonio Scurati,M. Il figlio del secolo,Bompiani,Romanzo
Ernest Renan,Vita di Gesù,Amazon,Storia
Gunther Anders,L'Uomo è antiquato - 1,Bollati Boringhieri,Filosofia
Baruch Spinoza,Trattato teologico-politico,Einaudi,Filosofia
Gunther Anders,Noi figli di Eichmann,,Filosofia
Umberto Eco,Costruire il nemico,La Nave di Teseo,Saggi
Marcello Simoni,Il segreto del mercante di libri,Newton Compton,Romanzo
Carlo Alberto Orlandi,Gli archivi segreti della sezione M - V,tre60,Racconti
Massimo Recalcati,La tentazione del muro,Feltrinelli,Saggi
Massimo Recalcati,Il gesto di Caino,Einaudi,Saggi
Mary L. Trump,Too much and Never Enough,Simon & Shuster,Biografia
Antonio Manzini,Gli ultimi giorni di quiete,Sellerio,Romanzo
Massimo Bavastro,Io ti cercherò,Longanesi,Romanzo
Ken Follet,Fu sera e fu mattina,Mondadori,Romanzo
Walter Veltroni,Buonvino e il caso del bambino scomparso,Marsilio,Romanzo
IELTS manuale di preparazione,Anthony Zambonini,Alpha Test,Lingue
"G.Alfano, P.Italia, E.Russo, F.Tomasi",Letteratura italiana 2° volume,Mondadori,Letteratura
Sting,Broken Music,Dial Press Trade Paperbacks,Autobiografico
Gasparini - Mirri,Dispositivi e circuiti elettronici Vol.1,Calderini,Elettronica
Gasparini - Mirri,Dispositivi e circuiti elettronici Vol.2,Calderini,Elettronica
Franco Malenza,La patente da Radioamatore,ed. I.E.,Elettronica
Scott Hacker,The BeOS Bible,Peachpit Press,Informatica
Nuova Elettronica,Schemario Kit 1990,Nuova Elettronica,Elettronica
Camerapix,The spectrum Guide to Kenya,Camerapix,Viaggi
Valerio Massimo Manfredi,Quaranta giorni,Mondadori,Romanzo
"G.Alfano, P.Italia, E.Russo, F.Tomasi",Letteratura italiana 1° volume,Mondadori,Letteratura
Philippe Daverio,Quattro conversazioni sull'Europa,Rizzoli,Saggi
Mimmo Franzinelli,Storia della Repubblica Sociale Italiana,Laterza,Storia
Carlo Rovelli,Helgoland,Adelphi,Fisica
Joseph Tritto,Cina Covid-19,Cantagalli,Attualita
Lannutti E. Alterio T. Fracasso F.,I Conquistatori,,Saggi
"F. Fracassi, T. Alterio",Colpo si Stato,,Saggi
Tiziana Alterio,La Guerra Silenziosa,,Saggi
Lia Tagliacozzo,La generazione del deserto,MANNI,Romanzo
Papa Francesco,Ritorniamo a sognare,PIEMME,Religione
Roberto Calasso,Come ordinare una biblioteca,Adelphi,Saggi
Victor Hugo,Notre-Dame de Paris,Feltrinelli,Romanzo
Gaetano Salvemini,Mussolini diplomatico,Donzelli Editore,Saggi
Umberto Galimberti,I miti del nostri tempo,Feltrinelli,Saggi
Umberto Galimberti,L'ospite inquietante,Feltrinelli,Saggi
Victor Hugo,I Miserabili Vol. 1,Einaudi,Romanzo
Victor Hugo,I Miserabili Vol. 2,Einaudi,Romanzo
Friederich A. von Hayek,Liberalismo,Rubbettino,Saggi
Maurizio De Giovanni,Rondini d'Inverno,Einaudi,Romanzo
Maurizio De Giovanni,Il purgatorio dell'angelo,Einaudi,Romanzo
Benjamin Labatut,Quando abbiamo smesso di capire il mondo,Adelphi,Saggi
Alessandro Barbero,Dante,Laterza,Storia
Dante Alighieri,Vita Nuova,Garzanti,Letteratura
Eric Lomax,The Railway Man,Vintage Books,Romanzo
Dante Alighieri,La Divina Commedia,Hoepli,Letteratura
Alessandro Barbero,Alabama,Sellerio,Romanzo
Andrea Camilleri,La Pensione Eva,Sellerio,Romanzo
